Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> sentence_groups
Rule 2     sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS
Rule 3     sentence_groups -> OPBR EOS sentence_group CLBR EOS
Rule 4     sentence_groups -> OPBR EOS sentence_group CLBR
Rule 5     sentence_groups -> EOS OPBR EOS sentence_group CLBR
Rule 6     sentence_groups -> sentence
Rule 7     sentence_group -> sentence_group sentence
Rule 8     sentence_group -> sentence
Rule 9     sentence -> definition EOS
Rule 10    sentence -> if
Rule 11    sentence -> while
Rule 12    sentence -> if_err
Rule 13    sentence -> while_err
Rule 14    sentence -> procedure
Rule 15    sentence -> call_procedure EOS
Rule 16    sentence -> robot_command EOS
Rule 17    sentence -> map_setting EOS
Rule 18    sentence -> error
Rule 19    definition -> INT VARIABLE EQUAL math_expr
Rule 20    definition -> CINT VARIABLE EQUAL math_expr
Rule 21    definition -> BOOLEAN VARIABLE EQUAL logic_expr
Rule 22    definition -> CBOOLEAN VARIABLE EQUAL logic_expr
Rule 23    definition -> VARIABLE ASSIGN math_expr
Rule 24    definition -> VARIABLE ASSIGN logic_expr
Rule 25    definition -> MAP VARIABLE
Rule 26    math_expr -> INC math_first math_second
Rule 27    math_expr -> DEC math_first math_second
Rule 28    math_expr -> math_cmd empty
Rule 29    math_expr -> VARIABLE
Rule 30    math_expr -> number empty
Rule 31    number -> NUM
Rule 32    bool -> TRUE
Rule 33    bool -> FALSE
Rule 34    math_first -> math_expr
Rule 35    math_first -> call_procedure
Rule 36    math_second -> math_first
Rule 37    math_second -> logic_expr
Rule 38    logic_expr -> NOT logic_expr
Rule 39    logic_expr -> NOT call_procedure
Rule 40    logic_expr -> OR or_elem or_elem
Rule 41    logic_expr -> GT math_expr math_expr
Rule 42    logic_expr -> LT math_expr math_expr
Rule 43    logic_expr -> logic_cmd
Rule 44    logic_expr -> bool
Rule 45    or_elem -> logic_expr
Rule 46    or_elem -> call_procedure
Rule 47    procedure -> PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups
Rule 48    call_procedure -> VARIABLE OPSQBR varlist CLSQBR
Rule 49    varlist -> varlist VARIABLE
Rule 50    varlist -> VARIABLE
Rule 51    if_err -> IF error sentence_groups ELSE sentence_groups
Rule 52    if_err -> IF error sentence_groups
Rule 53    while_err -> WHILE error DO sentence_groups
Rule 54    while_err -> WHILE error
Rule 55    if -> IF logic_expr sentence_groups ELSE sentence_groups
Rule 56    if -> IF logic_expr sentence_groups
Rule 57    while -> WHILE logic_expr DO sentence_groups
Rule 58    robot_command -> logic_cmd
Rule 59    robot_command -> rot_dir
Rule 60    robot_command -> math_cmd
Rule 61    rot_dir -> BACK
Rule 62    rot_dir -> RIGHT
Rule 63    rot_dir -> LEFT
Rule 64    logic_cmd -> STEP
Rule 65    math_cmd -> LOOK
Rule 66    map_setting -> BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
Rule 67    map_setting -> EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
Rule 68    map_setting -> SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
Rule 69    map_setting -> CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
Rule 70    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 23 24
BACK                 : 61
BAR                  : 66
BOOLEAN              : 21
CBOOLEAN             : 22
CINT                 : 20
CLBR                 : 2 3 4 5
CLR                  : 69
CLSQBR               : 47 48 66 67 68 69
DEC                  : 27
DO                   : 53 57
ELSE                 : 51 55
EMP                  : 67
EOS                  : 2 2 2 3 3 4 5 5 9 15 16 17
EQUAL                : 19 20 21 22
FALSE                : 33
GT                   : 41
IF                   : 51 52 55 56
INC                  : 26
INT                  : 19
LEFT                 : 63
LOOK                 : 65
LT                   : 42
MAP                  : 25
NOT                  : 38 39
NUM                  : 31
OPBR                 : 2 3 4 5
OPSQBR               : 47 48 66 67 68 69
OR                   : 40
PROC                 : 47
RIGHT                : 62
SET                  : 68
STEP                 : 64
TRUE                 : 32
VARIABLE             : 19 20 21 22 23 24 25 29 47 48 49 50 66 66 67 67 68 68 69 69
WHILE                : 53 54 57
error                : 18 51 52 53 54

Nonterminals, with rules where they appear

bool                 : 44
call_procedure       : 15 35 39 46
definition           : 9
empty                : 28 30
if                   : 10
if_err               : 12
logic_cmd            : 43 58
logic_expr           : 21 22 24 37 38 45 55 56 57
map_setting          : 17
math_cmd             : 28 60
math_expr            : 19 20 23 34 41 41 42 42 66 66 67 67 68 68 69 69
math_first           : 26 27 36
math_second          : 26 27
number               : 30
or_elem              : 40 40
procedure            : 14
program              : 0
robot_command        : 16
rot_dir              : 59
sentence             : 6 7 8
sentence_group       : 2 3 4 5 7
sentence_groups      : 1 47 51 51 52 53 55 55 56 57
varlist              : 47 48 49
while                : 11
while_err            : 13

